sku;old_sku;description;qty_per_box;weight;length;lbs1400;crate_size
CF002;;;;12;144;0;146
CF007;;KICKPLATE CLOSE OFF 4H X 45L X 2LIP;;1.7;47;0;PETITE
CF028;;;;0;24;0;PETITE
HP020;;;;0.7;60;0;98
HP023;;;;12;144;0;146
HP076;;;;15;154;0;156
HP1339;;;;12;144;0;146
HP461;;;;0.1;24;0;PETITE
HP-FP042-3DR;HP129;;139;3;90;417;98
HP-FP042-4DR;HP136;;187;4.1;120;766.7;126
HP-FP042-5DR;HP138;;187;5;150;935;156
HP-FP042-SC;HP178;;1356;0.1;24;135.6;PETITE
HP-FP043-3DR;HP621;;;4;90;0;98
HP-FP043-4DR;HP622;;;5.3;120;0;126
HP-FP043-5DR;HP623;;;6.7;150;0;156
HP-FP043-SC;HP624;;;0.1;24;0;PETITE
HP-KP001-SC;HP082;;;0.1;24;0;PETITE
HP-RT005-3DR;HP564;;;3.9;90;0;98
HP-RT005-4DR;HP565;;170;5.1;120;867;126
HP-RT005-5DR;HP566;;170;6.3;150;1071;156
HP-RT005-SC;HP568, HP571;;1500;2.1;24;3150;PETITE
HU-FP054-3DRE;HU122;HU FRONT PANEL 5H 3DR WITH ELECTRIC ACCESS;;5;90;0;98
HU-FP054-5DRE;HU129;HU FRONT PANEL 5H 5DR WITH ELECTRIC ACCESS;;9;154;0;156
HU-FP054-5DR;HU1443;;;9;154;0;156
HU-FP054-3DR;HU1445;HU FRONT PANEL 5H 3DR;;6;90;0;98
HU-CN009-3DR;HU009;HU CANOPY L-SHAPE 2H 3DR;;3.1;90;0;98
HU-CN009-4DR;HU011;;;4.1;123;0;126
HU-CN009-5DR;HU013;HU CANOPY L-SHAPE 2H 5DR;;5.2;154;0;156
HU-CN009-SC;HU192;HU CANOPY L-SHAPE 2H SEAM COVER;;0.1;24;0;PETITE
HU-FP054-4DR;HU1444;;;7.2;123;0;126
HU-FP054-4DRE;HU127;;;6.6;123;0;126
