sku;old_sku;sku_color;old_sku_color;qty_per_box;length;weight;lbs1400;crate_size;image;In List
CF002;;CF002 BK;;;144;12;0;146;;#VALUE!
CF007;;CF007 GLBK;;;47;1,7;0;PETITE;Picture;#VALUE!
CF028;;CF028 ;;;24;0;0;PETITE;;#VALUE!
HP020;;HP020 BK;;;60;0,7;0;98;;#VALUE!
HP023;;HP023 BK;;;144;12;0;146;;#VALUE!
HP076;;HP076 BK;;;154;15;0;156;;#VALUE!
HP1339;;HP1339 BK;;;144;12;0;146;;#VALUE!
HP461;;HP461 BK;;;24;0,1;0;PETITE;;#VALUE!
HP-FP042-3DR;HP129;HP-FP042-3DR TXPT;HP129 TXPT;139;90;3;417;98;Picture;#VALUE!
HP-FP042-4DR;HP136;HP-FP042-4DR TXPT;HP136 TXPT;187;120;4,1;766,7;126;Picture;#VALUE!
HP-FP042-5DR;HP138;HP-FP042-5DR TXPT;HP138 TXPT;187;150;5;935;156;Picture;#VALUE!
HP-FP042-SC;HP178;HP-FP042-SC TXPT;HP178 TXPT;1356;24;0,1;135,6;PETITE;Picture;#VALUE!
HP-FP043-3DR;HP621;HP-FP043-3DR TXPT;HP621 TXPT;;90;4;0;98;Picture;#VALUE!
HP-FP043-4DR;HP622;HP-FP043-4DR TXPT;HP622 TXPT;;120;5,3;0;126;Picture;#VALUE!
HP-FP043-5DR;HP623;HP-FP043-5DR TXPT;HP623 TXPT;;150;6,7;0;156;Picture;#VALUE!
HP-FP043-SC;HP624;HP-FP043-SC TXPT;HP624 TXPT;;24;0,1;0;PETITE;Picture;#VALUE!
HP-KP001-SC;HP082;HP-KP001-SC GLBK;HP082 GLBK;;24;0,1;0;PETITE;Picture;#VALUE!
HP-RT005-3DR;HP564;HP-RT005-3DR GLBK;HP564 GLBK;;90;3,9;0;98;Picture;#VALUE!
HP-RT005-3DR;HP564;HP-RT005-3DR TXPT;HP564 TXPT;;90;3,9;0;98;Picture;#VALUE!
HP-RT005-4DR;HP565;HP-RT005-4DR GLBK;HP565 GLBK;170;120;5,1;867;126;Picture;#VALUE!
HP-RT005-4DR;HP565;HP-RT005-4DR TXPT;HP565 TXPT;170;120;5,1;867;126;Picture;#VALUE!
HP-RT005-5DR;HP566;HP-RT005-5DR GLBK;HP566 GLBK;170;150;6,3;1071;156;Picture;#VALUE!
HP-RT005-5DR;HP566;HP-RT005-5DR TXPT;HP566 TXPT;170;150;6,3;1071;156;Picture;#VALUE!
HP-RT005-SC;HP568, HP571;HP-RT005-SC GLBK;HP568, HP571 GLBK;1500;24;2,1;3150;PETITE;Picture;#VALUE!
HP-RT005-SC;HP568, HP571;HP-RT005-SC TXPT;HP568, HP571 TXPT;1500;24;2,1;3150;PETITE;Picture;#VALUE!
HU-FP054-3DRE;HU122;HU-FP054-3DRE TXPT;HU122 TXPT;;90;5;0;98;Picture;#VALUE!
HU-FP054-5DRE;HU129;HU-FP054-5DRE TXPT;HU129 TXPT;;154;9;0;156;Picture;#VALUE!
